Image,Start,End,Tiles
/pylon5/mc3bggp/bspitz/Seals/WV03_20171207114207_10400100350EF600_17DEC07114207-P1BS-501920250040_01_P001_u08rf3031.tif,1554067660.1786182,1554067716.8938034,19599
/pylon5/mc3bggp/bspitz/Seals/WV03_20171207114212_10400100350EF600_17DEC07114212-P1BS-501920250040_01_P004_u08rf3031.tif,1554067717.1066067,1554067778.8495276,21087
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722224523_104001002F579500_17JUL22224523-P1BS-501497983050_01_P010_u08rf3031.tif,1554067779.0794082,1554067790.5332901,3381
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109235229_1040010035198000_17NOV09235229-P1BS-501920259100_01_P002_u08rf3031.tif,1554067790.5375707,1554067815.0331736,5173
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228135603_10400100358E6900_17DEC28135603-P1BS-501932180020_01_P008_u08rf3031.tif,1554067815.1173968,1554067851.503182,11618
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231715_1040010032AA7700_17AUG18231715-P1BS-501946250040_01_P001_u08rf3031.tif,1554067851.6036258,1554067903.291143,19990
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132230_1040010033CAB400_17OCT12132230-P1BS-501862130100_01_P001_u08rf3031.tif,1554067903.474466,1554067970.942206,20561
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140231_104001003529FE00_18JAN10140231-P1BS-501922394090_01_P010_u08rf3031.tif,1554067971.1665769,1554068004.9929087,7600
/pylon5/mc3bggp/bspitz/Seals/WV03_20180108003512_104001003810BA00_18JAN08003512-P1BS-501954066040_01_P002_u08rf3031.tif,1554068005.0974576,1554068031.2828197,4168
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218062842_1040010037708200_17DEC18062842-P1BS-501968397050_01_P008_u08rf3031.tif,1554068031.3728006,1554068073.7815266,10579
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219083242_1040010035780300_17DEC19083242-P1BS-501932165070_01_P011_u08rf3031.tif,1554068073.9128356,1554068137.1977222,20306
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231719_1040010032AA7700_17AUG18231719-P1BS-501946250040_01_P003_u08rf3031.tif,1554068137.4004698,1554068199.4602726,21616
/pylon5/mc3bggp/bspitz/Seals/WV03_20171103123858_104001003584A800_17NOV03123858-P1BS-501932174060_01_P002_u08rf3031.tif,1554068199.6805964,1554068237.3447406,6946
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922130359_104001003263A000_17SEP22130359-P1BS-501946239020_01_P001_u08rf3031.tif,1554068237.4763854,1554068301.9908836,17005
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902222637_1040010033759000_17SEP02222637-P1BS-501603231080_01_P001_u08rf3031.tif,1554068302.21621,1554068364.8717396,20081
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140757_1040010034520600_17OCT21140757-P1BS-501862154020_01_P010_u08rf3031.tif,1554068365.0803547,1554068403.1308892,9166
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144154_1040010033AFD100_17SEP22144154-P1BS-501946342070_01_P010_u08rf3031.tif,1554068403.2371123,1554068443.8507292,10192
/pylon5/mc3bggp/bspitz/Seals/WV03_20171210140723_1040010037BFEF00_17DEC10140723-P1BS-501954113050_01_P005_u08rf3031.tif,1554068443.9588418,1554068505.4424255,16887
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224210135_104001003667B100_17DEC24210135-P1BS-501956499020_01_P005_u08rf3031.tif,1554068505.6306672,1554068571.4103723,21708
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215135720_104001003601D800_17DEC15135720-P1BS-501934400020_01_P001_u08rf3031.tif,1554068571.6636176,1554068641.0199995,22053
/pylon5/mc3bggp/bspitz/Seals/WV03_20171103124640_1040010035127B00_17NOV03124640-P1BS-501920254040_01_P001_u08rf3031.tif,1554068641.2463489,1554068690.9659567,13424
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026134800_1040010035D5DD00_17OCT26134800-P1BS-501934398030_01_P010_u08rf3031.tif,1554068691.1018577,1554068730.8934755,10093
/pylon5/mc3bggp/bspitz/Seals/WV03_20171101103518_1040010033289100_17NOV01103518-P1BS-501896681080_01_P008_u08rf3031.tif,1554068731.0085552,1554068775.4958026,8119
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233446_10400100342CFB00_17OCT20233446-P1BS-501862146040_01_P001_u08rf3031.tif,1554068775.6388001,1554068839.9476426,17185
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818231737_1040010031442200_17AUG18231737-P1BS-501946158030_01_P004_u08rf3031.tif,1554068840.1295974,1554068906.204625,20213
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105130800_1040010035D2F700_17NOV05130800-P1BS-501934396080_01_P001_u08rf3031.tif,1554068906.397119,1554068975.326113,17931
/pylon5/mc3bggp/bspitz/Seals/WV03_20171222041803_1040010036582300_17DEC22041803-P1BS-501954093090_01_P001_u08rf3031.tif,1554068975.532105,1554069035.21298,18105
/pylon5/mc3bggp/bspitz/Seals/WV03_20171209072429_1040010035B2C300_17DEC09072429-P1BS-501934293010_01_P001_u08rf3031.tif,1554069035.391916,1554069096.060022,18014
/pylon5/mc3bggp/bspitz/Seals/WV03_20171127010231_1040010035BFC200_17NOV27010231-P1BS-501934300070_01_P001_u08rf3031.tif,1554069096.2250803,1554069166.0572472,18070
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908043706_1040010031B76C00_17SEP08043706-P1BS-501669248040_01_P010_u08rf3031.tif,1554069166.262079,1554069204.6687317,8122
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124801_1040010037CE6800_18JAN05124801-P1BS-501954061030_01_P010_u08rf3031.tif,1554069204.79595,1554069245.6725628,9173
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908012059_1040010031D43000_17SEP08012059-P1BS-501669354050_01_P003_u08rf3031.tif,1554069245.7858822,1554069339.6090596,24143
/pylon5/mc3bggp/bspitz/Seals/WV03_20170716131004_104001002F2A7D00_17JUL16131004-P1BS-501992558050_01_P003_u08rf3031.tif,1554069339.8713098,1554069416.7244432,19358
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124212135_104001003689A000_17NOV24212135-P1BS-501956585100_01_P010_u08rf3031.tif,1554069416.9810696,1554069460.5709865,11732
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022030247_10400100335A2600_17OCT22030247-P1BS-501862017090_01_P001_u08rf3031.tif,1554069460.6992464,1554069530.296551,21528
/pylon5/mc3bggp/bspitz/Seals/WV03_20171223011902_1040010037712800_17DEC23011902-P1BS-501968395010_01_P001_u08rf3031.tif,1554069530.4920902,1554069608.0562499,18054
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105191717_10400100389ADA00_18JAN05191717-P1BS-501954070060_01_P002_u08rf3031.tif,1554069608.32844,1554069681.6524556,20950
/pylon5/mc3bggp/bspitz/Seals/WV03_20170710131429_104001002F5F3200_17JUL10131429-P1BS-501992566010_01_P001_u08rf3031.tif,1554069681.875317,1554069768.1174192,21038
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120054238_1040010034B98600_17NOV20054238-P1BS-501920102020_01_P001_u08rf3031.tif,1554069768.3685756,1554069850.904547,21514
/pylon5/mc3bggp/bspitz/Seals/WV03_20170828094920_10400100315F5700_17AUG28094920-P1BS-501669232080_01_P008_u08rf3031.tif,1554069851.1474226,1554069910.9647605,21268
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120055220_10400100341A6000_17NOV20055220-P1BS-501896790010_01_P010_u08rf3031.tif,1554069911.0833142,1554069944.781801,8104
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221015_104001003294D200_17SEP01221015-P1BS-501603231040_01_P002_u08rf3031.tif,1554069944.8656952,1554070014.7187884,19934
/pylon5/mc3bggp/bspitz/Seals/WV03_20171128025535_104001003644E700_17NOV28025535-P1BS-501954009040_01_P007_u08rf3031.tif,1554070014.9755697,1554070065.6089232,13377
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001134537_1040010033CA3600_17OCT01134537-P1BS-501946347060_01_P001_u08rf3031.tif,1554070065.7465522,1554070148.2956233,19935
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201195602_104001003699AA00_17DEC01195602-P1BS-501956598010_01_P001_u08rf3031.tif,1554070148.6339006,1554070212.2035522,20496
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216172103_104001003772C400_17DEC16172103-P1BS-501968395040_01_P001_u08rf3031.tif,1554070212.3982174,1554070283.2707899,17662
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916211501_10400100325F3100_17SEP16211501-P1BS-501986281050_01_P006_u08rf3031.tif,1554070283.513996,1554070352.0251415,22166
/pylon5/mc3bggp/bspitz/Seals/WV03_20170717230415_104001002F103B00_17JUL17230415-P1BS-501497929030_01_P005_u08rf3031.tif,1554070352.2361445,1554070416.7072818,19256
/pylon5/mc3bggp/bspitz/Seals/WV03_20170830231602_1040010032ABD800_17AUG30231602-P1BS-501603153060_01_P001_u08rf3031.tif,1554070416.8916266,1554070485.3769794,16379
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140822_10400100352FF800_17OCT21140822-P1BS-501862246030_01_P004_u08rf3031.tif,1554070485.626641,1554070557.818238,20338
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118180940_10400100361E4100_17NOV18180940-P1BS-501953985080_01_P001_u08rf3031.tif,1554070558.0655928,1554070629.5699322,17620
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022142628_10400100356FC600_17OCT22142628-P1BS-501862248070_01_P008_u08rf3031.tif,1554070629.7737901,1554070689.1910007,20095
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902142117_10400100311B6100_17SEP02142117-P1BS-501669219050_01_P008_u08rf3031.tif,1554070689.3386486,1554070769.770867,21366
/pylon5/mc3bggp/bspitz/Seals/WV03_20171013183609_1040010034786D00_17OCT13183609-P1BS-501862226020_01_P009_u08rf3031.tif,1554070770.0681183,1554070845.9288983,20786
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101759_10400100323D5600_17SEP05101759-P1BS-501603143070_01_P001_u08rf3031.tif,1554070846.149373,1554070911.173011,18812
/pylon5/mc3bggp/bspitz/Seals/WV03_20170818134121_10400100311A6D00_17AUG18134121-P1BS-501669219040_01_P010_u08rf3031.tif,1554070911.3827107,1554071008.0224566,23545
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921012831_1040010033CF8000_17SEP21012831-P1BS-501946348050_01_P007_u08rf3031.tif,1554071008.443422,1554071082.4291077,18967
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921012826_1040010033CF8000_17SEP21012826-P1BS-501946348050_01_P004_u08rf3031.tif,1554071082.6791315,1554071161.4531786,18934
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230142656_10400100357FDC00_17DEC30142656-P1BS-501932170020_01_P001_u08rf3031.tif,1554071161.7598798,1554071239.5889916,19392
/pylon5/mc3bggp/bspitz/Seals/WV03_20171208021633_10400100365E7000_17DEC08021633-P1BS-501956494080_01_P002_u08rf3031.tif,1554071239.9235253,1554071304.549587,19293
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026040446_1040010032C6B300_17OCT26040446-P1BS-501896677020_01_P010_u08rf3031.tif,1554071304.7698152,1554071349.0640478,14050
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205062058_1040010035429100_17DEC05062058-P1BS-501922413020_01_P001_u08rf3031.tif,1554071349.1689572,1554071426.1858687,17480
/pylon5/mc3bggp/bspitz/Seals/WV03_20171202102926_10400100353C4D00_17DEC02102926-P1BS-501922408070_01_P002_u08rf3031.tif,1554071426.44362,1554071516.8610523,23544
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221125_10400100318B7500_17SEP01221125-P1BS-501669238100_01_P005_u08rf3031.tif,1554071517.1931496,1554071573.8655202,15615
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201195651_104001003703DE00_17DEC01195651-P1BS-501968328100_01_P001_u08rf3031.tif,1554071574.0656838,1554071641.574415,21396
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123558_1040010034C31B00_17SEP20123558-P1BS-501946357040_01_P006_u08rf3031.tif,1554071641.7551293,1554071721.529681,19813
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123439_1040010033939B00_17SEP20123439-P1BS-501946333080_01_P002_u08rf3031.tif,1554071721.8062506,1554071806.1210477,22028
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144145_1040010033AFD100_17SEP22144145-P1BS-501946342070_01_P004_u08rf3031.tif,1554071806.3714373,1554071884.0100946,21888
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904051059_1040010031829E00_17SEP04051059-P1BS-501669237100_01_P003_u08rf3031.tif,1554071884.2707899,1554071964.9355743,20029
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144249_1040010033327700_17SEP22144249-P1BS-501946286070_01_P003_u08rf3031.tif,1554071965.2016017,1554072031.187837,19685
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123143501_104001003620DA00_17NOV23143501-P1BS-501953987010_01_P001_u08rf3031.tif,1554072031.3723545,1554072106.906508,20477
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123441_1040010033939B00_17SEP20123441-P1BS-501946333080_01_P003_u08rf3031.tif,1554072107.1732535,1554072191.2275808,21680
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101708_104001003283AB00_17SEP05101708-P1BS-501603149020_01_P007_u08rf3031.tif,1554072191.5318122,1554072254.803987,20097
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201195740_10400100346BE500_17DEC01195740-P1BS-501917438070_01_P005_u08rf3031.tif,1554072255.007146,1554072333.673881,21917
/pylon5/mc3bggp/bspitz/Seals/WV03_20180103184733_10400100376B8600_18JAN03184733-P1BS-501968396060_01_P003_u08rf3031.tif,1554072333.917843,1554072396.462616,13352
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001072003_10400100349A1200_17OCT01072003-P1BS-501946356020_01_P001_u08rf3031.tif,1554072396.637476,1554072482.919729,19972
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000540_10400100335C5B00_17OCT23000540-P1BS-501862017040_01_P003_u08rf3031.tif,1554072483.2340732,1554072565.1193547,19320
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221017_104001003294D200_17SEP01221017-P1BS-501603231040_01_P003_u08rf3031.tif,1554072565.3894775,1554072638.1487029,19952
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211217_1040010035D6AE00_17DEC31211217-P1BS-501934398060_01_P002_u08rf3031.tif,1554072638.3725069,1554072709.211203,21023
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129063421_1040010035741000_17NOV29063421-P1BS-501932161040_01_P008_u08rf3031.tif,1554072709.423176,1554072788.7796276,23636
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140231_104001003529FE00_18JAN10140231-P1BS-501922394090_01_P009_u08rf3031.tif,1554072789.0710237,1554072865.1144533,19015
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206063655_10400100361F0900_17DEC06063655-P1BS-501953984010_01_P008_u08rf3031.tif,1554072865.3745801,1554072918.1886792,10555
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134238_104001003465C200_17OCT07134238-P1BS-501862157090_01_P001_u08rf3031.tif,1554072918.38557,1554073013.9606469,23208
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214151704_10400100352EE100_17DEC14151704-P1BS-501922398090_01_P006_u08rf3031.tif,1554073014.3192863,1554073099.7183998,23403
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220083758_10400100362EAC00_17DEC20083758-P1BS-501953996090_01_P001_u08rf3031.tif,1554073099.9906502,1554073158.770771,18859
/pylon5/mc3bggp/bspitz/Seals/WV03_20171126053841_104001003672BE00_17NOV26053841-P1BS-501956506020_01_P003_u08rf3031.tif,1554073158.9376078,1554073254.4891546,22484
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228184923_1040010037C9CB00_17DEC28184923-P1BS-501954060060_01_P006_u08rf3031.tif,1554073254.8274322,1554073337.3666506,18226
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124145741_1040010035CC1B00_17NOV24145741-P1BS-501934392020_01_P001_u08rf3031.tif,1554073337.6954544,1554073392.670648,17762
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023143829_1040010034CFCC00_17OCT23143829-P1BS-501862242010_01_P007_u08rf3031.tif,1554073392.8305771,1554073475.2955635,21434
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218081447_10400100360B2900_17DEC18081447-P1BS-501934406010_01_P005_u08rf3031.tif,1554073475.593185,1554073542.7896824,21880
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101707_104001003283AB00_17SEP05101707-P1BS-501603149020_01_P006_u08rf3031.tif,1554073543.0010498,1554073608.5009265,20105
/pylon5/mc3bggp/bspitz/Seals/WV03_20171130014928_1040010036BEB100_17NOV30014928-P1BS-501968309080_01_P008_u08rf3031.tif,1554073608.7116375,1554073696.1875033,19859
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101705_104001003283AB00_17SEP05101705-P1BS-501603149020_01_P005_u08rf3031.tif,1554073696.560176,1554073759.8255866,20187
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206063744_1040010036185400_17DEC06063744-P1BS-501934415030_01_P008_u08rf3031.tif,1554073759.9849293,1554073814.300171,10975
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121185859_104001003599E300_17NOV21185859-P1BS-501932188080_01_P001_u08rf3031.tif,1554073814.484698,1554073889.9530907,18823
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722224409_104001002E7EBE00_17JUL22224409-P1BS-501497905050_01_P003_u08rf3031.tif,1554073890.1435924,1554073965.245933,22946
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108072908_1040010034A33700_17NOV08072908-P1BS-501920091100_01_P001_u08rf3031.tif,1554073965.5080378,1554074060.0557983,18165
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925090028_1040010032B45600_17SEP25090028-P1BS-501946252050_01_P001_u08rf3031.tif,1554074060.3240273,1554074176.9620237,22504
/pylon5/mc3bggp/bspitz/Seals/WV03_20171030212033_1040010035A3EE00_17OCT30212033-P1BS-501934283030_01_P004_u08rf3031.tif,1554074177.157548,1554074243.8522465,20830
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927030218_10400100345D7C00_17SEP27030218-P1BS-501946351040_01_P009_u08rf3031.tif,1554074244.0385194,1554074328.9897819,22830
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023143922_1040010034B64D00_17OCT23143922-P1BS-501862236020_01_P006_u08rf3031.tif,1554074329.2170644,1554074416.002289,21474
/pylon5/mc3bggp/bspitz/Seals/WV03_20171025071119_1040010033796C00_17OCT25071119-P1BS-501896775090_01_P007_u08rf3031.tif,1554074416.2119045,1554074498.8244426,20349
/pylon5/mc3bggp/bspitz/Seals/WV03_20170918151739_10400100322EE500_17SEP18151739-P1BS-501946228090_01_P002_u08rf3031.tif,1554074499.1115794,1554074603.3682525,24276
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916144454_1040010033285800_17SEP16144454-P1BS-501946282050_01_P002_u08rf3031.tif,1554074603.5336707,1554074671.5115733,19478
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214214107_10400100367D7A00_17DEC14214107-P1BS-501956513090_01_P001_u08rf3031.tif,1554074671.7412617,1554074740.5716753,18035
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105030406_10400100378C0D00_18JAN05030406-P1BS-501954097080_01_P003_u08rf3031.tif,1554074740.7928364,1554074810.9246645,21455
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901140449_10400100320CF700_17SEP01140449-P1BS-501603136050_01_P004_u08rf3031.tif,1554074811.1014876,1554074919.676498,22059
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123143355_1040010034307A00_17NOV23143355-P1BS-501896798100_01_P003_u08rf3031.tif,1554074920.0084755,1554075050.5513997,17977
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221122_10400100318B7500_17SEP01221122-P1BS-501669238100_01_P003_u08rf3031.tif,1554075050.7983563,1554075127.8094249,21561
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132416_10400100331ADE00_17OCT12132416-P1BS-501861945010_01_P008_u08rf3031.tif,1554075128.0082989,1554075209.4161806,18173
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105111831_1040010036878900_18JAN05111831-P1BS-501956520100_01_P007_u08rf3031.tif,1554075209.6986072,1554075299.5247536,19808
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008220612_1040010033948000_17OCT08220612-P1BS-501862029010_01_P001_u08rf3031.tif,1554075299.9533558,1554075371.7668889,18525
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214120343_1040010036695200_17DEC14120343-P1BS-501956499100_01_P004_u08rf3031.tif,1554075371.9830034,1554075497.2540038,23053
/pylon5/mc3bggp/bspitz/Seals/WV03_20171125034651_1040010036BCD400_17NOV25034651-P1BS-501968308060_01_P003_u08rf3031.tif,1554075497.5985477,1554075620.5680208,23049
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121172215_1040010034245C00_17NOV21172215-P1BS-501896794100_01_P001_u08rf3031.tif,1554075620.7417054,1554075706.814851,20507
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229042857_1040010035CF1800_17DEC29042857-P1BS-501934395010_01_P009_u08rf3031.tif,1554075707.0878253,1554075775.161563,22319
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215072052_10400100363C5D00_17DEC15072052-P1BS-501954004080_01_P002_u08rf3031.tif,1554075775.3259637,1554075866.9161534,24137
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927030209_10400100345D7C00_17SEP27030209-P1BS-501946351040_01_P004_u08rf3031.tif,1554075867.3192947,1554075941.5900373,22971
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103941_1040010034751000_17NOV20103941-P1BS-501917442060_01_P005_u08rf3031.tif,1554075941.7966673,1554076016.075459,19436
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214151211_1040010035C24500_17DEC14151211-P1BS-501934305050_01_P001_u08rf3031.tif,1554076016.2952976,1554076081.7103105,20491
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224094902_10400100368BD000_17DEC24094902-P1BS-501956587020_01_P005_u08rf3031.tif,1554076081.8806338,1554076179.4203258,23098
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912134300_10400100322C0100_17SEP12134300-P1BS-501946228060_01_P009_u08rf3031.tif,1554076179.785822,1554076278.2122717,16007
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111211404_104001003542ED00_17NOV11211404-P1BS-501922413050_01_P005_u08rf3031.tif,1554076278.3990128,1554076343.2036865,17410
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119115811_10400100355FAB00_17NOV19115811-P1BS-501932131010_01_P001_u08rf3031.tif,1554076343.364307,1554076456.0585496,20821
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228135648_1040010036A0BD00_17DEC28135648-P1BS-501956600060_01_P001_u08rf3031.tif,1554076456.4554172,1554076532.934023,18588
/pylon5/mc3bggp/bspitz/Seals/WV03_20171019084510_1040010033903C00_17OCT19084510-P1BS-501862028040_01_P003_u08rf3031.tif,1554076533.2203526,1554076598.1690996,19777
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104062451_1040010033AF3000_17NOV04062451-P1BS-501896778090_01_P004_u08rf3031.tif,1554076598.3875346,1554076685.746514,19459
