Filename,Size
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216141253_1040010036587400_17DEC16141253-P1BS-501954094030_01_P007_u08rf3031.tif,1185
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211239_10400100384CBF00_17DEC31211239-P1BS-501954067030_01_P005_u08rf3031.tif,1186
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026040544_104001003442DA00_17OCT26040544-P1BS-501917427010_01_P010_u08rf3031.tif,1188
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215072157_1040010036C3CB00_17DEC15072157-P1BS-501968314010_01_P005_u08rf3031.tif,1191
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144142_1040010033AFD100_17SEP22144142-P1BS-501946342070_01_P002_u08rf3031.tif,1192
/pylon5/mc3bggp/bspitz/Seals/WV03_20171211173854_10400100355EFB00_17DEC11173854-P1BS-501932130020_01_P002_u08rf3031.tif,1195
/pylon5/mc3bggp/bspitz/Seals/WV03_20171130015026_10400100342EB400_17NOV30015026-P1BS-501896798050_01_P004_u08rf3031.tif,1196
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228135601_10400100358E6900_17DEC28135601-P1BS-501932180020_01_P006_u08rf3031.tif,1199
/pylon5/mc3bggp/bspitz/Seals/WV03_20170819135734_1040010031994E00_17AUG19135734-P1BS-501669240040_01_P008_u08rf3031.tif,1200
/pylon5/mc3bggp/bspitz/Seals/WV03_20170717230317_104001002E0E4900_17JUL17230317-P1BS-501497811010_01_P009_u08rf3031.tif,1202
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000541_10400100335C5B00_17OCT23000541-P1BS-501862017040_01_P004_u08rf3031.tif,1203
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218143351_1040010036AC8000_17DEC18143351-P1BS-501956609060_01_P003_u08rf3031.tif,1204
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114072339_1040010034489300_17NOV14072339-P1BS-501917428050_01_P003_u08rf3031.tif,1205
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225082732_10400100377EF300_17DEC25082732-P1BS-501968401030_01_P008_u08rf3031.tif,1206
/pylon5/mc3bggp/bspitz/Seals/WV03_20171106133339_10400100331E6400_17NOV06133339-P1BS-501896680010_01_P001_u08rf3031.tif,1207
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219132005_104001003678C300_17DEC19132005-P1BS-501956508090_01_P007_u08rf3031.tif,1209
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134429_1040010032571A00_17OCT07134429-P1BS-501861932080_01_P008_u08rf3031.tif,1209
/pylon5/mc3bggp/bspitz/Seals/WV03_20171125151159_10400100362DB600_17NOV25151159-P1BS-501953996010_01_P003_u08rf3031.tif,1211
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103545_1040010033B37500_17NOV20103545-P1BS-501896778030_01_P007_u08rf3031.tif,1213
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221152632_1040010036849000_17DEC21152632-P1BS-501956518060_01_P008_u08rf3031.tif,1214
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220083804_10400100362EAC00_17DEC20083804-P1BS-501953996090_01_P005_u08rf3031.tif,1216
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912165834_1040010032781200_17SEP12165834-P1BS-501946242040_01_P012_u08rf3031.tif,1217
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211328_1040010035D4FE00_17DEC31211328-P1BS-501934397080_01_P006_u08rf3031.tif,1219
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220034615_10400100352EE900_17DEC20034615-P1BS-501922398010_01_P001_u08rf3031.tif,1222
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132418_10400100331ADE00_17OCT12132418-P1BS-501861945010_01_P010_u08rf3031.tif,1223
/pylon5/mc3bggp/bspitz/Seals/WV03_20171103025558_10400100349BB400_17NOV03025558-P1BS-501920088060_01_P001_u08rf3031.tif,1226
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916014916_1040010033917D00_17SEP16014916-P1BS-501946336010_01_P002_u08rf3031.tif,1228
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105030403_10400100378C0D00_18JAN05030403-P1BS-501954097080_01_P001_u08rf3031.tif,1229
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206063650_10400100361F0900_17DEC06063650-P1BS-501953984010_01_P005_u08rf3031.tif,1230
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231131355_1040010036245800_17DEC31131355-P1BS-501953989020_01_P004_u08rf3031.tif,1232
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104174654_104001003529D300_17NOV04174654-P1BS-501922394070_01_P001_u08rf3031.tif,1234
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233451_10400100342CFB00_17OCT20233451-P1BS-501862146040_01_P005_u08rf3031.tif,1236
/pylon5/mc3bggp/bspitz/Seals/WV03_20171208182923_1040010036A56200_17DEC08182923-P1BS-501956604090_01_P003_u08rf3031.tif,1238
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124212021_10400100342EE900_17NOV24212021-P1BS-501896798010_01_P007_u08rf3031.tif,1239
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201115658_1040010035425200_17DEC01115658-P1BS-501922414030_01_P009_u08rf3031.tif,1239
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114041051_1040010035483100_17NOV14041051-P1BS-501922416070_01_P001_u08rf3031.tif,1241
/pylon5/mc3bggp/bspitz/Seals/WV03_20170923132001_1040010032CF9F00_17SEP23132001-P1BS-501946276020_01_P002_u08rf3031.tif,1242
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134313_1040010034460400_17OCT07134313-P1BS-501862151010_01_P003_u08rf3031.tif,1245
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201230724_1040010033D4F400_17DEC01230724-P1BS-501896782030_01_P005_u08rf3031.tif,1248
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121060737_10400100358A3D00_17NOV21060737-P1BS-501932177030_01_P007_u08rf3031.tif,1250
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120121846_1040010035301B00_17NOV20121846-P1BS-501922399070_01_P001_u08rf3031.tif,1251
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103942_1040010034751000_17NOV20103942-P1BS-501917442060_01_P006_u08rf3031.tif,1253
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907104949_10400100333A4E00_17SEP07104949-P1BS-501603159020_01_P003_u08rf3031.tif,1253
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206063643_10400100361F0900_17DEC06063643-P1BS-501953984010_01_P001_u08rf3031.tif,1256
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026134854_1040010034B3BF00_17OCT26134854-P1BS-501920098010_01_P008_u08rf3031.tif,1258
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121185722_1040010035336A00_17NOV21185722-P1BS-501922401020_01_P001_u08rf3031.tif,1259
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229042854_1040010035CF1800_17DEC29042854-P1BS-501934395010_01_P007_u08rf3031.tif,1260
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109190614_10400100350E3100_17NOV09190614-P1BS-501920250030_01_P002_u08rf3031.tif,1261
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913220506_1040010033986E00_17SEP13220506-P1BS-501989198080_01_P001_u08rf3031.tif,1262
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104143128_104001003434D100_17NOV04143128-P1BS-501917421050_01_P002_u08rf3031.tif,1264
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905231343_1040010032CDF100_17SEP05231343-P1BS-501603156060_01_P003_u08rf3031.tif,1267
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026103526_104001003362F300_17OCT26103526-P1BS-501896772070_01_P001_u08rf3031.tif,1269
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220801_1040010031027700_17SEP07220801-P1BS-501984203070_01_P006_u08rf3031.tif,1270
/pylon5/mc3bggp/bspitz/Seals/WV03_20171204204429_1040010036202100_17DEC04204429-P1BS-501953986080_01_P009_u08rf3031.tif,1272
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144154_1040010033AFD100_17SEP22144154-P1BS-501946342070_01_P009_u08rf3031.tif,1274
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123125647_104001003322E000_17NOV23125647-P1BS-501896678090_01_P001_u08rf3031.tif,1276
/pylon5/mc3bggp/bspitz/Seals/WV03_20171031213616_104001003314DF00_17OCT31213616-P1BS-501896679010_01_P007_u08rf3031.tif,1280
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002154138_10400100335CCB00_17OCT02154138-P1BS-501946295060_01_P006_u08rf3031.tif,1281
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218062931_1040010037954100_17DEC18062931-P1BS-501954101090_01_P001_u08rf3031.tif,1284
/pylon5/mc3bggp/bspitz/Seals/WV03_20171102203218_1040010032524300_17NOV02203218-P1BS-501896674080_01_P008_u08rf3031.tif,1286
/pylon5/mc3bggp/bspitz/Seals/WV03_20171018132444_1040010033539600_17OCT18132444-P1BS-501862013090_01_P008_u08rf3031.tif,1288
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230044452_10400100363F4400_17DEC30044452-P1BS-501954006100_01_P001_u08rf3031.tif,1291
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012213220_1040010033D3CF00_17OCT12213220-P1BS-501862136070_01_P004_u08rf3031.tif,1293
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109043012_104001003597A300_17NOV09043012-P1BS-501932186070_01_P003_u08rf3031.tif,1293
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008140048_1040010034D3E100_17OCT08140048-P1BS-501862244010_01_P004_u08rf3031.tif,1294
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233453_10400100342CFB00_17OCT20233453-P1BS-501862146040_01_P006_u08rf3031.tif,1296
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212175402_1040010036569100_17DEC12175402-P1BS-501954093030_01_P002_u08rf3031.tif,1298
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921012916_1040010032977200_17SEP21012916-P1BS-501946248010_01_P003_u08rf3031.tif,1299
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916014807_104001003297CB00_17SEP16014807-P1BS-501946249030_01_P002_u08rf3031.tif,1300
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119133415_1040010034283300_17NOV19133415-P1BS-501896796020_01_P002_u08rf3031.tif,1301
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225001344_104001003780E700_17DEC25001344-P1BS-501968402010_01_P002_u08rf3031.tif,1304
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211240_10400100384CBF00_17DEC31211240-P1BS-501954067030_01_P006_u08rf3031.tif,1305
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927173702_1040010032867700_17SEP27173702-P1BS-501946246010_01_P002_u08rf3031.tif,1307
/pylon5/mc3bggp/bspitz/Seals/WV03_20170903031700_10400100322EC600_17SEP03031700-P1BS-501603140100_01_P004_u08rf3031.tif,1309
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007201518_104001003337CB00_17OCT07201518-P1BS-501862009080_01_P001_u08rf3031.tif,1310
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916162233_104001003264A600_17SEP16162233-P1BS-501946239040_01_P005_u08rf3031.tif,1311
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110221001_10400100371B6700_18JAN10221001-P1BS-501968375020_01_P005_u08rf3031.tif,1312
/pylon5/mc3bggp/bspitz/Seals/WV03_20171211174009_10400100355AD600_17DEC11174009-P1BS-501932126100_01_P008_u08rf3031.tif,1313
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119133336_1040010036102D00_17NOV19133336-P1BS-501934410010_01_P007_u08rf3031.tif,1314
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104031135_104001003536FD00_17NOV04031135-P1BS-501922404010_01_P001_u08rf3031.tif,1316
/pylon5/mc3bggp/bspitz/Seals/WV03_20170917163818_10400100326D0A00_17SEP17163818-P1BS-501946240080_01_P006_u08rf3031.tif,1316
/pylon5/mc3bggp/bspitz/Seals/WV03_20171025021348_104001003420ED00_17OCT25021348-P1BS-501896792030_01_P002_u08rf3031.tif,1318
/pylon5/mc3bggp/bspitz/Seals/WV03_20171203104656_104001003422EE00_17DEC03104656-P1BS-501896794050_01_P008_u08rf3031.tif,1320
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054717_104001003536AF00_17NOV14054717-P1BS-501922403100_01_P004_u08rf3031.tif,1321
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214182603_10400100365DB100_17DEC14182603-P1BS-501956494030_01_P005_u08rf3031.tif,1322
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219132007_104001003678C300_17DEC19132007-P1BS-501956508090_01_P009_u08rf3031.tif,1323
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229141150_1040010037A28D00_17DEC29141150-P1BS-501954104030_01_P007_u08rf3031.tif,1326
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205125342_1040010035018500_17DEC05125342-P1BS-501920242010_01_P001_u08rf3031.tif,1327
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205125350_1040010035018500_17DEC05125350-P1BS-501920242010_01_P005_u08rf3031.tif,1330
/pylon5/mc3bggp/bspitz/Seals/WV03_20180104141104_1040010036490C00_18JAN04141104-P1BS-501954013010_01_P005_u08rf3031.tif,1331
/pylon5/mc3bggp/bspitz/Seals/WV03_20171226051935_1040010036CAF100_17DEC26051935-P1BS-501968316040_01_P001_u08rf3031.tif,1333
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005211858_104001003393B800_17OCT05211858-P1BS-501862028090_01_P007_u08rf3031.tif,1335
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103820_1040010032AD0200_17NOV20103820-P1BS-501896675030_01_P003_u08rf3031.tif,1338
/pylon5/mc3bggp/bspitz/Seals/WV03_20171203104658_104001003422EE00_17DEC03104658-P1BS-501896794050_01_P009_u08rf3031.tif,1340
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114072446_104001003530B000_17NOV14072446-P1BS-501922399090_01_P002_u08rf3031.tif,1341
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104062457_1040010033AF3000_17NOV04062457-P1BS-501896778090_01_P008_u08rf3031.tif,1342
/pylon5/mc3bggp/bspitz/Seals/WV03_20171130163025_1040010035D7FC00_17NOV30163025-P1BS-501934394100_01_P004_u08rf3031.tif,1343
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123063516_1040010035227A00_17NOV23063516-P1BS-501922389060_01_P001_u08rf3031.tif,1345
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916162239_104001003264A600_17SEP16162239-P1BS-501946239040_01_P010_u08rf3031.tif,1347
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124801_1040010037CE6800_18JAN05124801-P1BS-501954061030_01_P009_u08rf3031.tif,1348
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218143450_1040010037125100_17DEC18143450-P1BS-501968333060_01_P004_u08rf3031.tif,1348
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109043010_104001003597A300_17NOV09043010-P1BS-501932186070_01_P002_u08rf3031.tif,1350
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111211402_104001003542ED00_17NOV11211402-P1BS-501922413050_01_P004_u08rf3031.tif,1352
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020135154_1040010033635600_17OCT20135154-P1BS-501862018050_01_P002_u08rf3031.tif,1354
/pylon5/mc3bggp/bspitz/Seals/WV03_20171110223239_10400100356A0200_17NOV10223239-P1BS-501932137090_01_P002_u08rf3031.tif,1357
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220070730_104001003555CF00_17DEC20070730-P1BS-501932122090_01_P004_u08rf3031.tif,1357
/pylon5/mc3bggp/bspitz/Seals/WV03_20171130162942_10400100357A9000_17NOV30162942-P1BS-501932166040_01_P002_u08rf3031.tif,1359
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116125435_1040010035704D00_17NOV16125435-P1BS-501932140100_01_P008_u08rf3031.tif,1361
/pylon5/mc3bggp/bspitz/Seals/WV03_20171025035011_10400100340BCC00_17OCT25035011-P1BS-501896785060_01_P001_u08rf3031.tif,1363
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229235447_1040010037181A00_17DEC29235447-P1BS-501968374060_01_P003_u08rf3031.tif,1364
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201195652_104001003703DE00_17DEC01195652-P1BS-501968328100_01_P002_u08rf3031.tif,1365
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905231341_1040010032CDF100_17SEP05231341-P1BS-501603156060_01_P002_u08rf3031.tif,1368
/pylon5/mc3bggp/bspitz/Seals/WV03_20180104141108_1040010036490C00_18JAN04141108-P1BS-501954013010_01_P008_u08rf3031.tif,1369
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054553_10400100354C4D00_17NOV14054553-P1BS-501932116080_01_P002_u08rf3031.tif,1369
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214182606_10400100365DB100_17DEC14182606-P1BS-501956494030_01_P007_u08rf3031.tif,1371
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008220618_1040010033948000_17OCT08220618-P1BS-501862029010_01_P005_u08rf3031.tif,1371
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000429_10400100321C5900_17OCT23000429-P1BS-501861930050_01_P001_u08rf3031.tif,1373
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124212202_104001003577B800_17NOV24212202-P1BS-501932164100_01_P002_u08rf3031.tif,1375
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907104831_104001003161E800_17SEP07104831-P1BS-501669232100_01_P002_u08rf3031.tif,1377
/pylon5/mc3bggp/bspitz/Seals/WV03_20180103073028_10400100369EEE00_18JAN03073028-P1BS-501956601030_01_P007_u08rf3031.tif,1380
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007022318_104001003375CF00_17OCT07022318-P1BS-501862023050_01_P005_u08rf3031.tif,1382
/pylon5/mc3bggp/bspitz/Seals/WV03_20171210140717_1040010037BFEF00_17DEC10140717-P1BS-501954113050_01_P001_u08rf3031.tif,1383
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220741_1040010031C0CA00_17SEP07220741-P1BS-501669351080_01_P004_u08rf3031.tif,1384
/pylon5/mc3bggp/bspitz/Seals/WV03_20171024051241_10400100342F2500_17OCT24051241-P1BS-501896798020_01_P001_u08rf3031.tif,1384
/pylon5/mc3bggp/bspitz/Seals/WV03_20171125102027_104001003608E000_17NOV25102027-P1BS-501934405060_01_P003_u08rf3031.tif,1388
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005225601_10400100332B7E00_17OCT05225601-P1BS-501861948030_01_P002_u08rf3031.tif,1391
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123224028_1040010035766C00_17NOV23224028-P1BS-501932164060_01_P003_u08rf3031.tif,1393
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215054244_1040010036416600_17DEC15054244-P1BS-501954008010_01_P001_u08rf3031.tif,1394
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005033002_1040010035902700_17OCT05033002-P1BS-501862247020_01_P004_u08rf3031.tif,1396
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216172008_104001003667C900_17DEC16172008-P1BS-501956499030_01_P008_u08rf3031.tif,1397
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002185711_1040010033BCDC00_17OCT02185711-P1BS-501946343040_01_P002_u08rf3031.tif,1398
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002154136_10400100335CCB00_17OCT02154136-P1BS-501946295060_01_P005_u08rf3031.tif,1400
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026103528_104001003362F300_17OCT26103528-P1BS-501896772070_01_P002_u08rf3031.tif,1405
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129175044_10400100358FFC00_17NOV29175044-P1BS-501932181010_01_P003_u08rf3031.tif,1406
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205125344_1040010035018500_17DEC05125344-P1BS-501920242010_01_P002_u08rf3031.tif,1407
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927142339_1040010032270C00_17SEP27142339-P1BS-501946227080_01_P007_u08rf3031.tif,1409
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722224416_104001002E7EBE00_17JUL22224416-P1BS-501497905050_01_P007_u08rf3031.tif,1411
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022142434_1040010035CB7300_17OCT22142434-P1BS-501862247080_01_P008_u08rf3031.tif,1413
/pylon5/mc3bggp/bspitz/Seals/WV03_20171204204427_1040010036202100_17DEC04204427-P1BS-501953986080_01_P008_u08rf3031.tif,1415
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216074446_1040010036A22300_17DEC16074446-P1BS-501956604050_01_P001_u08rf3031.tif,1417
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103927_1040010035AA3700_17NOV20103927-P1BS-501934286080_01_P009_u08rf3031.tif,1418
/pylon5/mc3bggp/bspitz/Seals/WV03_20171211173856_10400100355EFB00_17DEC11173856-P1BS-501932130020_01_P003_u08rf3031.tif,1421
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008220620_1040010033948000_17OCT08220620-P1BS-501862029010_01_P006_u08rf3031.tif,1423
/pylon5/mc3bggp/bspitz/Seals/WV03_20171006213530_1040010032D18A00_17OCT06213530-P1BS-501861938070_01_P006_u08rf3031.tif,1425
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913171345_1040010032983500_17SEP13171345-P1BS-501946249040_01_P001_u08rf3031.tif,1427
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016160520_104001003597C700_17OCT16160520-P1BS-501862249060_01_P010_u08rf3031.tif,1428
/pylon5/mc3bggp/bspitz/Seals/WV03_20171128025629_104001003650AD00_17NOV28025629-P1BS-501954089090_01_P005_u08rf3031.tif,1430
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108202735_10400100349F2D00_17NOV08202735-P1BS-501920090010_01_P001_u08rf3031.tif,1432
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233455_10400100342CFB00_17OCT20233455-P1BS-501862146040_01_P008_u08rf3031.tif,1436
/pylon5/mc3bggp/bspitz/Seals/WV03_20170915143112_10400100321CA400_17SEP15143112-P1BS-501946225070_01_P003_u08rf3031.tif,1437
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213754_1040010033186F00_17SEP30213754-P1BS-501946280090_01_P003_u08rf3031.tif,1440
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132256_10400100341DB600_17OCT12132256-P1BS-501862141090_01_P002_u08rf3031.tif,1442
/pylon5/mc3bggp/bspitz/Seals/WV03_20171011211610_1040010033D7AD00_17OCT11211610-P1BS-501862137040_01_P005_u08rf3031.tif,1443
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007071727_104001003419AD00_17OCT07071727-P1BS-501862141030_01_P001_u08rf3031.tif,1446
