Filename,Size
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225001255_1040010035A8A900_17DEC25001255-P1BS-501934286050_01_P008_u08rf3031.tif,1449
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105032726_104001003356D400_17NOV05032726-P1BS-501896770020_01_P007_u08rf3031.tif,1450
/pylon5/mc3bggp/bspitz/Seals/WV03_20171025213848_1040010036BA3500_17OCT25213848-P1BS-501968306040_01_P004_u08rf3031.tif,1452
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904225823_10400100311E0C00_17SEP04225823-P1BS-501669221090_01_P001_u08rf3031.tif,1453
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905083926_1040010033990D00_17SEP05083926-P1BS-501603216030_01_P003_u08rf3031.tif,1457
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129210229_1040010036CBBC00_17NOV29210229-P1BS-501968319010_01_P007_u08rf3031.tif,1458
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104143135_104001003434D100_17NOV04143135-P1BS-501917421050_01_P007_u08rf3031.tif,1460
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930133138_104001003349FD00_17SEP30133138-P1BS-501987136100_01_P008_u08rf3031.tif,1461
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134322_1040010034460400_17OCT07134322-P1BS-501862151010_01_P008_u08rf3031.tif,1463
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912004607_1040010032BA9C00_17SEP12004607-P1BS-501946254030_01_P007_u08rf3031.tif,1466
/pylon5/mc3bggp/bspitz/Seals/WV03_20171017063557_1040010034422D00_17OCT17063557-P1BS-501862150070_01_P004_u08rf3031.tif,1469
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912134258_10400100322C0100_17SEP12134258-P1BS-501946228060_01_P007_u08rf3031.tif,1469
/pylon5/mc3bggp/bspitz/Seals/WV03_20171027140330_1040010034872700_17OCT27140330-P1BS-501920081070_01_P009_u08rf3031.tif,1471
/pylon5/mc3bggp/bspitz/Seals/WV03_20171115025711_1040010034031900_17NOV15025711-P1BS-501896783010_01_P001_u08rf3031.tif,1473
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016160510_104001003597C700_17OCT16160510-P1BS-501862249060_01_P005_u08rf3031.tif,1477
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927142344_1040010032270C00_17SEP27142344-P1BS-501946227080_01_P010_u08rf3031.tif,1479
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912134253_10400100322C0100_17SEP12134253-P1BS-501946228060_01_P004_u08rf3031.tif,1481
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118114304_1040010036918E00_17NOV18114304-P1BS-501956590070_01_P009_u08rf3031.tif,1485
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124100414_10400100351F5800_17NOV24100414-P1BS-501920264020_01_P004_u08rf3031.tif,1486
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121060617_1040010034B6BB00_17NOV21060617-P1BS-501920101030_01_P001_u08rf3031.tif,1488
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008220623_1040010033948000_17OCT08220623-P1BS-501862029010_01_P008_u08rf3031.tif,1490
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908074957_10400100328AAE00_17SEP08074957-P1BS-501603150030_01_P001_u08rf3031.tif,1492
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120041512_1040010035814900_17NOV20041512-P1BS-501932171020_01_P005_u08rf3031.tif,1495
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119115812_10400100355FAB00_17NOV19115812-P1BS-501932131010_01_P002_u08rf3031.tif,1496
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105142259_10400100363DAA00_18JAN05142259-P1BS-501954006070_01_P001_u08rf3031.tif,1497
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007201427_104001003354C000_17OCT07201427-P1BS-501862014020_01_P002_u08rf3031.tif,1498
/pylon5/mc3bggp/bspitz/Seals/WV03_20171115025715_1040010034031900_17NOV15025715-P1BS-501896783010_01_P004_u08rf3031.tif,1499
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119213934_10400100353D7F00_17NOV19213934-P1BS-501922410010_01_P003_u08rf3031.tif,1501
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016192110_1040010034A0E500_17OCT16192110-P1BS-501862233030_01_P001_u08rf3031.tif,1504
/pylon5/mc3bggp/bspitz/Seals/WV03_20171027220932_10400100354D5300_17OCT27220932-P1BS-501932117020_01_P001_u08rf3031.tif,1506
/pylon5/mc3bggp/bspitz/Seals/WV03_20171004192848_104001003213CF00_17OCT04192848-P1BS-501861930040_01_P005_u08rf3031.tif,1507
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231050113_10400100374AFB00_17DEC31050113-P1BS-501968386090_01_P001_u08rf3031.tif,1511
/pylon5/mc3bggp/bspitz/Seals/WV03_20171128204754_1040010035C91100_17NOV28204754-P1BS-501934390030_01_P006_u08rf3031.tif,1515
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914155256_1040010033BB8600_17SEP14155256-P1BS-501946344100_01_P003_u08rf3031.tif,1516
/pylon5/mc3bggp/bspitz/Seals/WV03_20171115042452_1040010035B2DE00_17NOV15042452-P1BS-501934293030_01_P001_u08rf3031.tif,1518
/pylon5/mc3bggp/bspitz/Seals/WV03_20170831233206_10400100328B5900_17AUG31233206-P1BS-501603150040_01_P001_u08rf3031.tif,1520
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119213859_1040010034744500_17NOV19213859-P1BS-501917443090_01_P003_u08rf3031.tif,1523
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107195055_10400100356CA000_18JAN07195055-P1BS-501932139090_01_P006_u08rf3031.tif,1526
/pylon5/mc3bggp/bspitz/Seals/WV03_20171115025720_1040010034031900_17NOV15025720-P1BS-501896783010_01_P008_u08rf3031.tif,1527
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225114150_1040010037D15800_17DEC25114150-P1BS-501954061100_01_P009_u08rf3031.tif,1527
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016174514_104001003434BF00_17OCT16174514-P1BS-501989207080_01_P003_u08rf3031.tif,1528
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129210233_1040010036CBBC00_17NOV29210233-P1BS-501968319010_01_P009_u08rf3031.tif,1530
/pylon5/mc3bggp/bspitz/Seals/WV03_20171030212036_1040010035A3EE00_17OCT30212036-P1BS-501934283030_01_P006_u08rf3031.tif,1532
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119053650_1040010034979B00_17NOV19053650-P1BS-501920087070_01_P008_u08rf3031.tif,1534
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001134901_104001003269F200_17OCT01134901-P1BS-501946240100_01_P003_u08rf3031.tif,1535
/pylon5/mc3bggp/bspitz/Seals/WV03_20171024002003_10400100325AC600_17OCT24002003-P1BS-501896676070_01_P001_u08rf3031.tif,1540
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916162230_104001003264A600_17SEP16162230-P1BS-501946239040_01_P003_u08rf3031.tif,1542
/pylon5/mc3bggp/bspitz/Seals/WV03_20171011211657_1040010033156200_17OCT11211657-P1BS-501861946030_01_P003_u08rf3031.tif,1544
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134243_104001003465C200_17OCT07134243-P1BS-501862157090_01_P004_u08rf3031.tif,1547
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901140412_10400100324F2D00_17SEP01140412-P1BS-501603144060_01_P005_u08rf3031.tif,1550
/pylon5/mc3bggp/bspitz/Seals/WV03_20170924003930_104001003211A800_17SEP24003930-P1BS-501946169050_01_P001_u08rf3031.tif,1553
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124701_1040010037C32200_18JAN05124701-P1BS-501954114090_01_P009_u08rf3031.tif,1554
/pylon5/mc3bggp/bspitz/Seals/WV03_20171217141952_1040010037587B00_17DEC17141952-P1BS-501968392040_01_P007_u08rf3031.tif,1558
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225114044_10400100353B5D00_17DEC25114044-P1BS-501922408040_01_P009_u08rf3031.tif,1559
/pylon5/mc3bggp/bspitz/Seals/WV03_20171011081913_1040010034168C00_17OCT11081913-P1BS-501862141020_01_P003_u08rf3031.tif,1562
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020135051_1040010033C33D00_17OCT20135051-P1BS-501862132010_01_P005_u08rf3031.tif,1564
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914155152_1040010033B3D800_17SEP14155152-P1BS-501946341070_01_P003_u08rf3031.tif,1568
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221090203_1040010036A71B00_17DEC21090203-P1BS-501956606080_01_P007_u08rf3031.tif,1569
/pylon5/mc3bggp/bspitz/Seals/WV03_20171204110546_104001003675FA00_17DEC04110546-P1BS-501956507020_01_P004_u08rf3031.tif,1570
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224062504_1040010036A3B100_17DEC24062504-P1BS-501956604060_01_P001_u08rf3031.tif,1573
/pylon5/mc3bggp/bspitz/Seals/WV03_20171017211407_1040010033D5C700_17OCT17211407-P1BS-501989205090_01_P009_u08rf3031.tif,1577
/pylon5/mc3bggp/bspitz/Seals/WV03_20171117031933_1040010034AB3500_17NOV17031933-P1BS-501920096050_01_P005_u08rf3031.tif,1580
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912134255_10400100322C0100_17SEP12134255-P1BS-501946228060_01_P005_u08rf3031.tif,1582
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121140316_104001003414FE00_17NOV21140316-P1BS-501896788080_01_P006_u08rf3031.tif,1585
/pylon5/mc3bggp/bspitz/Seals/WV03_20171004000001_1040010034832400_17OCT04000001-P1BS-501862227020_01_P001_u08rf3031.tif,1588
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118033431_10400100363AA500_17NOV18033431-P1BS-501954003010_01_P003_u08rf3031.tif,1590
/pylon5/mc3bggp/bspitz/Seals/WV03_20171222024022_1040010036C2B900_17DEC22024022-P1BS-501968313030_01_P006_u08rf3031.tif,1592
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908155533_10400100329BBD00_17SEP08155533-P1BS-501603152070_01_P001_u08rf3031.tif,1593
/pylon5/mc3bggp/bspitz/Seals/WV03_20171017211405_1040010033D5C700_17OCT17211405-P1BS-501989205090_01_P008_u08rf3031.tif,1595
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907234440_1040010031ACF900_17SEP07234440-P1BS-501669245060_01_P001_u08rf3031.tif,1598
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912134256_10400100322C0100_17SEP12134256-P1BS-501946228060_01_P006_u08rf3031.tif,1601
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225114143_1040010037D15800_17DEC25114143-P1BS-501954061100_01_P005_u08rf3031.tif,1603
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927012517_1040010033BD9700_17SEP27012517-P1BS-501946345080_01_P003_u08rf3031.tif,1605
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109060540_1040010034D7C000_17NOV09060540-P1BS-501920240080_01_P001_u08rf3031.tif,1607
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927142233_10400100332D4B00_17SEP27142233-P1BS-501946285100_01_P008_u08rf3031.tif,1610
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916032545_10400100328B8C00_17SEP16032545-P1BS-501946247040_01_P001_u08rf3031.tif,1612
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230142734_10400100368CCB00_17DEC30142734-P1BS-501956589010_01_P002_u08rf3031.tif,1613
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914141407_10400100326F7B00_17SEP14141407-P1BS-501946241070_01_P004_u08rf3031.tif,1615
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220842_1040010030B0A500_17SEP07220842-P1BS-501667677050_01_P003_u08rf3031.tif,1617
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914092336_1040010033D16500_17SEP14092336-P1BS-501946348030_01_P001_u08rf3031.tif,1620
/pylon5/mc3bggp/bspitz/Seals/WV03_20171031070200_104001003433FF00_17OCT31070200-P1BS-501917420090_01_P002_u08rf3031.tif,1622
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213101156_104001003601E700_17DEC13101156-P1BS-501934400030_01_P002_u08rf3031.tif,1622
/pylon5/mc3bggp/bspitz/Seals/WV03_20170929225901_1040010032BC7300_17SEP29225901-P1BS-501946272070_01_P001_u08rf3031.tif,1624
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005211853_104001003393B800_17OCT05211853-P1BS-501862028090_01_P004_u08rf3031.tif,1626
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228122755_10400100379C1A00_17DEC28122755-P1BS-501954100080_01_P001_u08rf3031.tif,1628
/pylon5/mc3bggp/bspitz/Seals/WV03_20171110174244_1040010035A13300_17NOV10174244-P1BS-501934281100_01_P001_u08rf3031.tif,1631
/pylon5/mc3bggp/bspitz/Seals/WV03_20180106031854_10400100378DE800_18JAN06031854-P1BS-501954098030_01_P003_u08rf3031.tif,1634
/pylon5/mc3bggp/bspitz/Seals/WV03_20171031213737_1040010034C84700_17OCT31213737-P1BS-501920107010_01_P007_u08rf3031.tif,1635
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230044600_1040010036D44200_17DEC30044600-P1BS-501968325080_01_P002_u08rf3031.tif,1636
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105064144_10400100345D8400_17NOV05064144-P1BS-501917433080_01_P003_u08rf3031.tif,1639
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213932_1040010032A16E00_17SEP30213932-P1BS-501946249080_01_P006_u08rf3031.tif,1640
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119133622_10400100350CBE00_17NOV19133622-P1BS-501920249090_01_P008_u08rf3031.tif,1643
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118033505_1040010035802000_17NOV18033505-P1BS-501932170050_01_P009_u08rf3031.tif,1646
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007022409_10400100345F0C00_17OCT07022409-P1BS-501862157010_01_P001_u08rf3031.tif,1648
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119213831_1040010035747000_17NOV19213831-P1BS-501932162050_01_P002_u08rf3031.tif,1650
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215072107_10400100363C5D00_17DEC15072107-P1BS-501954004080_01_P010_u08rf3031.tif,1652
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022044149_1040010034BDBA00_17OCT22044149-P1BS-501862237080_01_P005_u08rf3031.tif,1653
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228185013_1040010036AC4B00_17DEC28185013-P1BS-501956608090_01_P003_u08rf3031.tif,1655
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124212206_104001003577B800_17NOV24212206-P1BS-501932164100_01_P005_u08rf3031.tif,1658
/pylon5/mc3bggp/bspitz/Seals/WV03_20171222024020_1040010036C2B900_17DEC22024020-P1BS-501968313030_01_P005_u08rf3031.tif,1659
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220738_1040010031C0CA00_17SEP07220738-P1BS-501669351080_01_P002_u08rf3031.tif,1662
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221040229_10400100360D3A00_17DEC21040229-P1BS-501934407020_01_P002_u08rf3031.tif,1664
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229042843_1040010035CF1800_17DEC29042843-P1BS-501934395010_01_P001_u08rf3031.tif,1665
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901024536_1040010031770C00_17SEP01024536-P1BS-501669235050_01_P004_u08rf3031.tif,1666
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925134929_10400100328FF600_17SEP25134929-P1BS-501946247080_01_P011_u08rf3031.tif,1667
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201065740_10400100358AFA00_17DEC01065740-P1BS-501932179010_01_P001_u08rf3031.tif,1668
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105032626_104001003499CC00_17NOV05032626-P1BS-501920089020_01_P007_u08rf3031.tif,1673
/pylon5/mc3bggp/bspitz/Seals/WV03_20170919104257_1040010033D1ED00_17SEP19104257-P1BS-501946348080_01_P009_u08rf3031.tif,1676
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205205941_10400100368C9900_17DEC05205941-P1BS-501956587030_01_P008_u08rf3031.tif,1677
/pylon5/mc3bggp/bspitz/Seals/WV03_20171009110600_1040010033C94400_17OCT09110600-P1BS-501862132080_01_P009_u08rf3031.tif,1679
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118114251_1040010036918E00_17NOV18114251-P1BS-501956590070_01_P002_u08rf3031.tif,1680
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914011634_104001003216DC00_17SEP14011634-P1BS-501946169100_01_P001_u08rf3031.tif,1684
/pylon5/mc3bggp/bspitz/Seals/WV03_20171217080129_10400100362B1100_17DEC17080129-P1BS-501953993070_01_P003_u08rf3031.tif,1685
/pylon5/mc3bggp/bspitz/Seals/WV03_20171202071757_1040010035CCB300_17DEC02071757-P1BS-501934392040_01_P005_u08rf3031.tif,1688
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124750_1040010037CE6800_18JAN05124750-P1BS-501954061030_01_P002_u08rf3031.tif,1691
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129062527_1040010035A08F00_17NOV29062527-P1BS-501934281080_01_P003_u08rf3031.tif,1693
/pylon5/mc3bggp/bspitz/Seals/WV03_20171115025714_1040010034031900_17NOV15025714-P1BS-501896783010_01_P003_u08rf3031.tif,1694
/pylon5/mc3bggp/bspitz/Seals/WV03_20171203105022_1040010036080E00_17DEC03105022-P1BS-501934403080_01_P007_u08rf3031.tif,1696
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904064837_10400100326A9700_17SEP04064837-P1BS-501603147100_01_P003_u08rf3031.tif,1698
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205062220_1040010037899400_17DEC05062220-P1BS-501954095070_01_P003_u08rf3031.tif,1699
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213751_1040010033186F00_17SEP30213751-P1BS-501946280090_01_P001_u08rf3031.tif,1701
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116222925_1040010035AFB200_17NOV16222925-P1BS-501934291010_01_P002_u08rf3031.tif,1702
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107194948_1040010036C1DB00_18JAN07194948-P1BS-501968311080_01_P005_u08rf3031.tif,1704
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022044147_1040010034BDBA00_17OCT22044147-P1BS-501862237080_01_P004_u08rf3031.tif,1705
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220839_1040010030B0A500_17SEP07220839-P1BS-501667677050_01_P001_u08rf3031.tif,1709
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215135725_104001003601D800_17DEC15135725-P1BS-501934400020_01_P004_u08rf3031.tif,1710
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907041917_10400100325D0E00_17SEP07041917-P1BS-501603145100_01_P005_u08rf3031.tif,1712
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054618_104001003511DF00_17NOV14054618-P1BS-501920253090_01_P001_u08rf3031.tif,1713
/pylon5/mc3bggp/bspitz/Seals/WV03_20170909080629_104001003228C300_17SEP09080629-P1BS-501603140030_01_P002_u08rf3031.tif,1713
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212095738_10400100364CEB00_17DEC12095738-P1BS-501954086050_01_P001_u08rf3031.tif,1716
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120041405_104001003593CB00_17NOV20041405-P1BS-501932183020_01_P005_u08rf3031.tif,1718
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005001523_10400100347C4500_17OCT05001523-P1BS-501862223100_01_P002_u08rf3031.tif,1721
/pylon5/mc3bggp/bspitz/Seals/WV03_20170928063249_1040010033817400_17SEP28063249-P1BS-501946332010_01_P005_u08rf3031.tif,1722
/pylon5/mc3bggp/bspitz/Seals/WV03_20171011211655_1040010033156200_17OCT11211655-P1BS-501861946030_01_P002_u08rf3031.tif,1723
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114041057_1040010035483100_17NOV14041057-P1BS-501922416070_01_P005_u08rf3031.tif,1724
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005100217_1040010033582800_17OCT05100217-P1BS-501862015100_01_P007_u08rf3031.tif,1725
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916014918_1040010033917D00_17SEP16014918-P1BS-501946336010_01_P003_u08rf3031.tif,1726
/pylon5/mc3bggp/bspitz/Seals/WV03_20171006213422_10400100333A7700_17OCT06213422-P1BS-501862010020_01_P006_u08rf3031.tif,1727
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124752_1040010037CE6800_18JAN05124752-P1BS-501954061030_01_P003_u08rf3031.tif,1728
/pylon5/mc3bggp/bspitz/Seals/WV03_20171227151856_1040010036241000_17DEC27151856-P1BS-501953988080_01_P007_u08rf3031.tif,1732
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220759_1040010031027700_17SEP07220759-P1BS-501984203070_01_P005_u08rf3031.tif,1734
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005100301_10400100344F3700_17OCT05100301-P1BS-501862152020_01_P001_u08rf3031.tif,1737
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054715_104001003536AF00_17NOV14054715-P1BS-501922403100_01_P002_u08rf3031.tif,1739
/pylon5/mc3bggp/bspitz/Seals/WV03_20171117031935_1040010034AB3500_17NOV17031935-P1BS-501920096050_01_P006_u08rf3031.tif,1743
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109235324_10400100341DFC00_17NOV09235324-P1BS-501896793030_01_P010_u08rf3031.tif,1743
/pylon5/mc3bggp/bspitz/Seals/WV03_20170919104254_1040010033D1ED00_17SEP19104254-P1BS-501946348080_01_P007_u08rf3031.tif,1746
/pylon5/mc3bggp/bspitz/Seals/WV03_20170924231710_1040010033BD0C00_17SEP24231710-P1BS-501946345060_01_P005_u08rf3031.tif,1748
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914043405_1040010033B73100_17SEP14043405-P1BS-501946342010_01_P008_u08rf3031.tif,1750
/pylon5/mc3bggp/bspitz/Seals/WV03_20170831233313_1040010032C40C00_17AUG31233313-P1BS-501603157060_01_P002_u08rf3031.tif,1751
/pylon5/mc3bggp/bspitz/Seals/WV03_20170923132122_104001003384DE00_17SEP23132122-P1BS-501946333100_01_P006_u08rf3031.tif,1754
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221135438_1040010036229600_17DEC21135438-P1BS-501953987070_01_P002_u08rf3031.tif,1755
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129130216_10400100356F7400_17NOV29130216-P1BS-501932141100_01_P012_u08rf3031.tif,1761
/pylon5/mc3bggp/bspitz/Seals/WV03_20170923002406_1040010032C21500_17SEP23002406-P1BS-501946273010_01_P001_u08rf3031.tif,1762
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221090302_10400100363ECE00_17DEC21090302-P1BS-501954005060_01_P006_u08rf3031.tif,1764
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213101306_1040010036737300_17DEC13101306-P1BS-501956506070_01_P004_u08rf3031.tif,1767
